Project;Date Prelev.;SNAC n°;client;Nom;VFA_geq;TAN_geq;TAC_geq;FOS;VFA_confidency;TAN_confidency;TAC_confidency;VFA_indip;TAN_indip;TAC_indip;commentaire;Contexte;Labo;Method_VFA;Method_TAN;tank;fichier_SNAC;outlier_VFA;outlier_TAN;outlier_reason;outlier_comment;Serie;;analyse_VFA_outlier;;
Benchmark officiel CCR;01/08/2019;061901;gaillon_raw;INRA_V1A_20191120_5;1,74;2,98;15,71;NaN;1;1;1;1;1;1;0;Analyse faites chez Innolab dans le cadre du projet Mapped;Innolab;GC-FID;TAN_INN;30/12/1899;2019-11-20_05_SNAC061901_src.csv;0;0;0;0;Nan;;;;
Benchmark officiel CCR;01/08/2019;061901;test_1;INRA_V1A_20191121_1;2,61;3,93;19,31;NaN;1;1;1;1;1;1;0;Analyses faites à l’INRA par Morand;INRA;GC;Buchi;30/12/1899;2019-11-21_01_SNAC061901_src.csv;0;0;0;0;Nan;;;;
Benchmark officiel CCR;01/08/2019;061901;test_2;INRA_V1A_20191121_2;4,15;5,48;24,5;NaN;1;1;1;1;1;1;0;Analyses faites à l’INRA par Morand;INRA;GC;Buchi;30/12/1899;2019-11-21_02_SNAC061901_src.csv;0;0;0;0;Nan;;;;
Benchmark officiel CCR;01/08/2019;061901;test_3;INRA_V1A_20191122_2;8,26;4,35;12,97;NaN;1;1;1;1;1;1;0;Analyses faites à l’INRA par Morand;INRA;GC;Buchi;30/12/1899;2019-11-22_02_SNAC061901_src.csv;0;0;0;0;Nan;;;;
Benchmark officiel CCR;01/08/2019;061901;test_4;INRA_V1A_20191122_5;0,22;7,45;16,25;NaN;1;1;1;1;1;1;0;Analyses faites à l’INRA par Morand;INRA;GC;Buchi;30/12/1899;2019-11-22_15_SNAC061901_src.csv;0;0;0;0;Nan;;;;
Benchmark officiel CCR;01/08/2019;061901;test_5;INRA_V1A_20191125_5;0,98;3,96;22,64;NaN;1;1;1;1;1;1;0;Analyses faites à l’INRA par Morand;INRA;GC;Buchi;30/12/1899;2019-11-25_05_SNAC061901_src.csv;0;0;0;0;Nan;;;;
Benchmark officiel CCR;01/08/2019;061901;test_6bis;INRA_V1A_20191125_7;4,1;10,16;27,42;NaN;1;1;1;1;1;1;0;Analyses faites à l’INRA par Morand;INRA;GC;Buchi;30/12/1899;2019-11-25_07_SNAC061901_src.csv;0;0;0;0;Nan;;;;
Benchmark officiel CCR;01/08/2019;061901;test_11;INRA_V1A_20191204_7;3,18;3,59;13,99;NaN;1;1;1;1;1;1;0;Analyses faites à l’INRA par Morand;INRA;GC;Buchi;30/12/1899;2019-12-04_07_SNAC061901_src.csv;0;0;0;0;Nan;;;;
Benchmark officiel CCR;01/08/2019;061901;test_12;INRA_V1A_20191205_3;7,08;6,29;17,23;NaN;1;1;1;1;1;1;0;Analyses faites à l’INRA par Morand;INRA;GC;Buchi;30/12/1899;2019-12-05_03_SNAC061901_src.csv;0;0;0;0;Nan;;;;
Benchmark officiel CCR;01/08/2019;061901;test_13;INRA_V1A_20191205_4;2,76;8,28;23,82;NaN;1;1;1;1;1;1;0;Analyses faites à l’INRA par Morand;INRA;GC;Buchi;30/12/1899;2019-12-05_04_SNAC061901_src.csv;0;0;0;0;Nan;;;;
Benchmark officiel CCR;01/08/2019;061901;test_14;INRA_V1A_20191210_2;0,2;4,16;27,56;NaN;1;1;1;1;1;1;0;Analyses faites à l’INRA par Morand;INRA;GC;Buchi;30/12/1899;2019-12-10_02_SNAC061901_src.csv;0;0;0;0;Nan;;;;
Benchmark officiel CCR;01/08/2019;061901;test_15;INRA_V1A_20191210_4;4,24;5,73;27,56;NaN;1;1;1;1;1;1;0;Analyses faites à l’INRA par Morand;INRA;GC;Buchi;30/12/1899;2019-12-10_04_SNAC061901_src.csv;0;0;0;0;Nan;;;;
Benchmark officiel CCR;01/08/2019;061901;test_18;INRA_V1A_20191223_1;1,65;2,5;11,68;NaN;1;1;1;1;1;1;0;Analyses faites à l’INRA par Morand;INRA;GC;Buchi;30/12/1899;2019-12-23_01_SNAC061901_src.csv;0;0;0;pka AGV décalé . Partie des AGV sont calculé sur un fb;Nan;;;;
Benchmark officiel CCR;01/08/2019;061901;test_19;INRA_V1A_20191223_2;3,69;4,01;16,63;NaN;1;1;1;1;1;1;0;Analyses faites à l’INRA par Morand;INRA;GC;Buchi;30/12/1899;2019-12-23_02_SNAC061901_src.csv;0;0;0;0;Nan;;;;
Benchmark officiel CCR;01/08/2019;061901;eau;INRA_V1A_20191128_3;0;0;0;NaN;1;1;1;1;1;1;0;Analyses faites à l’INRA par Morand;INRA;GC;Buchi;30/12/1899;2019-11-28_03_SNAC061901_src.csv;0;0;0;0;Nan;;;;
Benchmark officiel SRO;24/03/2020;121907;Limovents;Limovents_20200324_1;0,08;2,6;15,488;NaN;1;1;1;1;1;1;0;Analyse faites chez Innolab dans le cadre du projet Mapped;Innolab;GC-FID;TAN_INN;0;2020-03-24_01_SNAC121907_src.csv;0;0;0;0;Nan;;x;>0,25;ca fit pas bien
Benchmark officiel SRO;30/03/2020;111912;Methavert;Methavert_20200330_1;0,53;2,26;14,48;NaN;1;1;1;1;1;1;0;Analyse faites chez Innolab dans le cadre du projet Mapped;Innolab;GC-FID;TAN_INN;0;2020-03-30_01_SNAC111912_src.csv;0;0;0;0;Nan;;;;
Benchmark officiel SRO;30/03/2020;121906;Methalys;Equimeth_20200330_3;0,23;2,1;17,683;NaN;1;1;1;1;1;1;0;Analyse faites chez Innolab dans le cadre du projet Mapped;Innolab;GC-FID;TAN_INN;0;2020-03-30_03_SNAC121906_src.csv;0;0;0;0;Nan;;;;
Benchmark officiel SRO;11/05/2020;111912;Methavert;Methavert_20200511_1;0;2,65;15,027;NaN;1;1;1;1;1;1;0;Analyse faites chez Innolab dans le cadre du projet Mapped;Innolab;GC-FID;TAN_INN;0;2020-05-11_01_SNAC111912_src.csv;0;0;0;0;Nan;;x;acceptable;ca fit pas bien
Benchmark officiel SRO;12/05/2020;121901;Gatinais;Gatinais_20200512_1;0,59;3,97;28,222;NaN;1;1;1;1;1;1;0;Analyse faites chez Innolab dans le cadre du projet Mapped;Innolab;GC-FID;TAN_INN;0;2020-05-12_01_SNAC121901_src.csv;0;0;0;0;Nan;;y;high;ca fit mal
Benchmark officiel SRO;19/05/2020;121907;Limovents;Limovents_20200519_1;0,06;4,25;18,574;NaN;1;1;1;1;1;1;0;Analyse faites chez Innolab dans le cadre du projet Mapped;Innolab;GC-FID;TAN_INN;0;2020-05-19_01_SNAC121907_src.csv;0;1;4;modelisation parfaite. Du coup pas di’dée d’où viendrait cet ecart de presque x2;Nan;;x;>0,25;ca fit pas bien
Benchmark officiel SRO;16/06/2020;121901;Gatinais;Gatinais_20200616_1;0,2;3,55;28,051;NaN;1;1;1;1;1;1;0;Analyse faites chez Innolab dans le cadre du projet Mapped;Innolab;GC-FID;TAN_INN;0;2020-06-16_01_SNAC121901_src.csv;0;0;0;0;Nan;;y;<0.25;ca fit mal
Benchmark officiel SRO;16/06/2020;121904;Medoc Biogaz;Medoc_20200616_5;0;1,86;8,296;NaN;1;1;1;1;1;1;0;Analyse faites chez Innolab dans le cadre du projet Mapped;Innolab;GC-FID;TAN_INN;0;2020-06-16_05_SNAC121904_src.csv;0;0;0;0;Nan;;;;
Benchmark officiel SRO;23/06/2020;111912;Methavert;Methavert_20200623_1;0;2,48;15,596;NaN;1;1;1;1;1;1;0;Analyse faites chez Innolab dans le cadre du projet Mapped;Innolab;GC-FID;TAN_INN;0;2020-06-23_01_SNAC111912_src.csv;0;0;0;0;Nan;;x;acceptable;ca fit pas bien
Benchmark officiel SRO;30/06/2020;121901;Gatinais;Gatinais_20200630_1;0,45;3,72;26,68;NaN;1;1;1;1;1;1;0;Analyse faites chez Innolab dans le cadre du projet Mapped;Innolab;GC-FID;TAN_INN;0;2020-06-30_01_SNAC121901_src.csv;0;0;0;0;Nan;;y;high;ca fit mal
