index;VFA_geq;TAN_geq;IC_geq;FOS_geq;TAC_geq;FOS_TAC;total_alcalinity;VFA_mmol;TAN_mmol;IC_mmol;pH_initial;conductivity_initial;506_VFA_geq_PLS;506_TAN_geq_PLS;0_1;0_2;0_3;0_4;0_5;0_6;101_0;101_1;101_2;101_3;101_4;101_5;102_0;102_1;102_2;102_3;102_4;102_5;103_0;103_1;103_2;103_3;103_4;103_5;201_pKa_acetatic/acetate;201_pKa_H2CO3/HCO3;201_pKa_HCO3/CO32;201_pKa_fb_vfa_1;201_pKa_fb_vfa_2;201_pKa_fb_nh4_1;201_pKa_fb_nh4_2;202_pKa_acetatic/acetate;202_pKa_NH4/NH3;202_pKa_unknown_pH6;202_pKa_fb_vfa_1;202_pKa_fb_vfa_2;203_pKa_acetatic/acetate;203_pKa_NH4/NH3;203_pKa_unknown_pH6;203_pKa_fb_vfa_1;203_pKa_fb_vfa_2;203_pKa_fb_nh4_1;203_pKa_fb_nh4_2;204_pKa_acetatic/acetate;204_pKa_NH4/NH3;204_pKa_unknown_pH6;204_pKa_fb_vfa_1;204_pKa_fb_vfa_2;204_pKa_fb_nh4_1;204_pKa_fb_nh4_2;301_time;301_acetatic/acetate;301_H2CO3/HCO3;301_HCO3/CO32;301_fb_vfa_1;301_fb_vfa_2;301_fb_nh4_1;301_fb_nh4_2;302_time;302_acetatic/acetate;302_NH4/NH3;303_time;303_acetatic/acetate;303_NH4/NH3;303_unknown_pH6;303_fb_vfa_1;303_fb_vfa_2;303_fb_nh4_1;303_fb_nh4_2;303_lambda_unknown_pH6;304_if_fb;503_RMSE_VFA_pka_th;503_RMSE_pH6_pka_th;503_RMSE_VFA_pH6_pka_th;503_RMSE_TAN_pka_th;503_RMSE_global_pka_th;503_diff_VFA_pka_th;503_diff_pH6_pka_th;503_diff_VFA_pH6_pka_th;503_diff_TAN_pka_th;503_diff_global_pka_th;503_RMSE_VFA_pka_exp;503_RMSE_pH6_pka_exp;503_RMSE_VFA_pH6_pka_exp;503_RMSE_TAN_pka_exp;503_RMSE_global_pka_exp;503_diff_VFA_pka_exp;503_diff_pH6_pka_exp;503_diff_VFA_pH6_pka_exp;503_diff_TAN_pka_exp;503_diff_global_pka_exp;504_distance_pka_VFA;504_distance_pka_TAN;505_VFA_CI;505_TAN_CI;505_VFA_opt_sep1;505_VFA_opt_sep2;505_TAN_opt_sep;506_VFA_PLS_CI;506_TAN_PLS_CI;506_VFA_geq_PLS;506_TAN_geq_PLS;506_PLS_run;506_VFA_score_dist_X;506_VFA_orth_dist_X;506_VFA_score_dist_model;506_VFA_orth_dist_model;506_TAN_score_dist_X;506_TAN_orth_dist_X;506_TAN_score_dist_model;506_TAN_orth_dist_model
T3_1_1;0.1221;0.8167;;;;;;2.0366;58.3389;;7.7145;0.4946;0.43;1.237;2023-03-30_02_SNAC04450207_src.csv;SNAC04450207;30/03/23;1.0;1.15;T3_1_1;True;;;;;Noise:23.1888. Treshold: 300. s: [0.0118];True;;;;;Noise:24.9275. Treshold: 100. s: [0.0123];False;;too many pics in important section(s) of the signal;;;Noise:0.0103. Treshold: 100. s: 0.2;;;;9.77;5.95;;;;9.77;5.95;;;5.05;9.39;5.94;;;;10.64;4.8;9.77;5.95;;;;;;;;;;;;;;;;0 days 00:06:11.933244;0.00176;0.05051;0.0053;;;;;5.14499;yes_run;0.00134;0.00089;0.00124;0.00096;0.00858;0.00046;0.00013;0.00044;-0.00032;0.00382;0.00134;0.0011;0.00125;0.00105;0.00858;0.00046;0.00032;0.00053;-0.00018;0.00382;0.15;0.171;;10.687;0.0042;0.053399999999999996;;;;0.43;1.237;True;0.587;0.308;1.458;0.325;1.152;1.239;1.669;1.286
T3_1_2;0.072;0.8679;;;;;;1.2004;61.9997;;7.7653;0.4726;0.474;1.244;2023-03-30_03_SNAC04450207_src.csv;SNAC04450207;30/03/23;1.0;1.15;T3_1_2;True;;;;;Noise:16.5613. Treshold: 300. s: [0.0035];True;;;;;Noise:27.8774. Treshold: 100. s: [0.0168];False;;too many pics in important section(s) of the signal;;;Noise:0.0076. Treshold: 100. s: 0.2;;;;9.78;2.71;;;;9.78;5.97;2.71;;4.71;9.41;6.01;;;9.7;;4.8;9.78;5.97;2.71;;;;;;;;;;;;;;;0 days 00:12:36.841341;0.00103;0.05354;0.00709;0.03512;;;;9.15107;yes_run;0.00141;0.00126;0.00165;0.00094;0.00203;0.00051;0.00014;0.00068;-0.00025;0.00021;0.00141;0.00151;0.00167;0.00098;0.00203;0.00051;0.00035;0.00082;-0.00017;0.00021;0.522;0.166;;10.375;0.0;0.0522;;;;0.474;1.244;True;0.562;0.307;1.458;0.325;1.146;1.239;1.669;1.286
T3_1_3;0.0938;0.7931;;;;;;1.5649;56.6522;;7.7922;0.4243;0.415;1.214;2023-03-30_04_SNAC04450207_src.csv;SNAC04450207;30/03/23;1.0;1.15;T3_1_3;True;;;;;Noise:27.2481. Treshold: 300. s: [0.013];True;;;;;Noise:27.5796. Treshold: 100. s: [0.0145];False;;too many pics in important section(s) of the signal;;;Noise:0.0098. Treshold: 100. s: 0.2;;;;9.72;5.91;;;;9.72;5.91;;;4.89;9.37;5.94;;;;9.71;4.8;9.72;5.91;;;;;;;;;;;;;;;;0 days 00:05:46.877403;0.00135;0.04891;0.00553;;;;;7.19602;yes_run;0.00171;0.00054;0.0008;0.00165;0.008;0.00039;8e-05;0.00026;-0.00045;0.00344;0.00171;0.00067;0.00085;0.00165;0.008;0.00039;0.0002;0.00035;-0.00017;0.00344;0.256;0.157;;9.812;0.0018;0.039;;;;0.415;1.214;True;0.589;0.307;1.458;0.325;1.17;1.238;1.669;1.286
T3_3_1;0.4504;0.9633;;;;;;7.5082;68.811;;7.8302;0.5942;0.478;1.397;2023-04-05_01_SNAC04450207_src.csv;SNAC04450207;05/04/23;1.0;1.15;T3_3_1;True;;;;;Noise:17.1721. Treshold: 300. s: [0.0183];True;;;;;Noise:21.6263. Treshold: 100. s: [0.0105];True;;;;;Noise:0.0012. Treshold: 100. s: 0.005;;6.25;;9.99;;;;;9.99;6.25;;;;9.31;;6.28;;7.62;;4.8;9.65;6.25;;;;;;;;;;;;;;;;0 days 00:07:08.906463;0.00652;0.0598;0.01698;;;;;1.0;yes_run;0.00719;0.00359;0.00333;0.0078;0.00747;0.00349;0.00135;0.00162;0.00258;0.00394;0.0072;0.00348;0.00333;0.0088;0.00747;0.00348;0.00126;0.00176;0.00429;0.00394;0.181;0.183;;11.437;0.2184;0.3588;;;;0.478;1.397;True;0.463;0.307;1.458;0.325;1.022;1.244;1.669;1.286
T3_3_2;0.1742;0.7153;;;;;;2.9033;51.0971;;7.8241;0.6043;0.488;1.155;2023-04-05_02_SNAC04450207_src.csv;SNAC04450207;05/04/23;1.0;1.14;T3_3_2;True;;;;;Noise:81.6182. Treshold: 300. s: [0.0496];True;;;;;Noise:27.9266. Treshold: 100. s: [0.0173];True;;;;;Noise:0.0016. Treshold: 100. s: 0.005;;6.28;;9.8;;;;;9.8;6.28;;;4.65;9.8;;7.19;;6.8;;4.65;9.8;6.28;;;;;;;;;;;;;;;;0 days 00:08:21.932977;0.00252;0.04445;0.00356;;;;;3.96603;yes_run;0.0011;0.00043;0.00042;0.00137;0.00524;0.0003;0.0002;8e-05;0.00046;0.00214;0.0011;0.00041;0.00041;0.00136;0.00524;0.0003;5e-05;0.0001;0.0006;0.00214;0.217;0.191;;11.937;0.0912;0.1218;;;;0.488;1.155;True;0.603;0.307;1.458;0.325;1.218;1.239;1.669;1.286
T3_3_3;;;;;;;;;;;7.8496;0.5695;0.562;1.182;2023-04-05_03_SNAC04450207_src.csv;SNAC04450207;05/04/23;1.0;1.14;T3_3_3;True;;;;;Noise:26.9585. Treshold: 300. s: [0.0463];False;;too many pics in important section(s) of the signal;;;Noise:84.4327. Treshold: 100. s: [0.0253];False;;too many pics in important section(s) of the signal;;;Noise:0.0122. Treshold: 100. s: 0.2;;6.3;10.44;9.93;5.12;;;5.12;9.93;6.3;10.2;10.44;;9.58;;10.48;;;10.19;;;;;;;;;;;;;;;;;;;;;;;;;;;;no_run;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.562;1.182;True;0.568;0.307;1.458;0.325;1.196;1.239;1.669;1.286
T3_3_4;0.1868;0.701;;;;;;3.114;50.0785;;7.9558;0.5925;0.499;1.145;2023-04-05_04_SNAC04450207_src.csv;SNAC04450207;05/04/23;1.0;1.14;T3_3_4;True;;;;;Noise:54.3059. Treshold: 300. s: [0.0447];True;;;;;Noise:26.7931. Treshold: 100. s: [0.0156];True;;;;;Noise:0.0011. Treshold: 100. s: 0.005;;6.13;;9.84;;;;;9.84;6.13;;;4.46;9.78;6.53;7.05;;;;4.46;9.81;6.33;;;;;;;;;;;;;;;;0 days 00:08:31.285869;0.00271;0.04362;0.00327;;;;;4.39352;yes_run;0.00125;0.00103;0.00086;0.00158;0.00561;0.00048;0.00051;0.00035;0.00058;0.00239;0.00125;0.0009;0.00086;0.00158;0.00561;0.00048;0.00034;0.00033;0.00067;0.00239;0.228;0.183;;11.437;0.0996;0.12419999999999999;;;;0.499;1.145;True;0.591;0.307;1.458;0.325;1.226;1.239;1.669;1.286
T3_4_1;0.0582;1.137;;;;;;0.97;81.2171;;7.7856;0.9228;0.469;1.464;2023-04-06_02_SNAC04450207_src.csv;SNAC04450207;06/04/23;1.0;1.13;T3_4_1;False;;;;;Noise:418.539. Treshold: 300. s: [0.0016];True;;;;;Noise:23.2181. Treshold: 100. s: [0.0118];False;;too many pics in important section(s) of the signal;;;Noise:0.0017. Treshold: 100. s: 0.005;;6.13;;9.92;2.63;;;;9.92;6.13;2.63;;4.59;9.41;6.34;;;9.59;2.86;4.8;9.92;6.13;2.63;;;;;;;;;;;;;;;0 days 00:13:05.577352;0.00085;0.07169;0.00295;0.02399;;;;10.95838;yes_run;0.0016;0.00048;0.00048;0.00149;0.00175;-5e-05;0.0001;0.0002;0.00012;-0.00015;0.0016;0.00051;0.00047;0.00187;0.00175;-5e-05;0.00012;0.00023;-0.00022;-0.00015;0.152;0.182;;11.375;0.0018;0.0474;;;;0.469;1.464;True;0.613;0.307;1.458;0.325;0.967;1.242;1.669;1.286
T3_4_2;0.1913;1.2432;;;;;;3.1886;88.8033;;7.8371;1.0404;0.517;1.593;2023-04-06_03_SNAC04450207_src.csv;SNAC04450207;06/04/23;1.0;1.13;T3_4_2;True;;;;;Noise:28.8651. Treshold: 300. s: [0.0144];True;;;;;Noise:24.1195. Treshold: 100. s: [0.0161];True;;;;;Noise:0.0015. Treshold: 100. s: 0.005;;6.16;;9.88;;;;;9.88;6.16;;;4.73;9.58;;9.78;;9.99;;4.73;9.73;6.16;;;;;;;;;;;;;;;;0 days 00:11:29.593495;0.00279;0.07794;0.0023;;;;;5.02263;yes_run;0.00438;0.00058;0.00059;0.00542;0.00551;0.00044;0.00037;0.00016;0.00055;0.00158;0.00438;0.00066;0.00062;0.00531;0.00551;0.00044;0.00043;0.00014;0.00119;0.00158;0.158;0.185;;11.562;0.108;0.12300000000000001;;;;0.517;1.593;True;0.593;0.307;1.458;0.325;0.864;1.244;1.669;1.286
T3_4_3;0.1278;1.218;;;;;;2.1301;87.0048;;7.8527;1.0732;0.453;1.587;2023-04-06_04_SNAC04450207_src.csv;SNAC04450207;06/04/23;1.0;1.13;T3_4_3;True;;;;;Noise:16.4905. Treshold: 300. s: [0.016];True;;;;;Noise:27.1335. Treshold: 100. s: [0.0179];True;;;;;Noise:0.0015. Treshold: 100. s: 0.005;;;;9.76;5.83;;;;9.76;5.83;;;;9.72;;4.0;;;;4.8;9.74;5.83;;;;;;;;;;;;;;;;0 days 00:10:12.907771;0.00187;0.07658;0.00135;;;;;5.0518;yes_run;0.00328;0.00028;0.00037;0.004;0.00455;0.00024;0.00018;4e-05;0.00048;0.00128;0.00329;0.00034;0.00034;0.00398;0.00455;0.00024;0.00026;6e-05;0.00089;0.00128;0.151;0.172;;10.75;0.0624;0.0816;;;;0.453;1.587;True;0.617;0.307;1.458;0.325;0.868;1.241;1.669;1.286
